console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
[1][0, 80]         :;------------------------------------------------------------------------------<LF>
[2][80, 53]        :; OData ABNF Construction Rules Version 4.01 and 4.0<LF>
[3][133, 80]       :;------------------------------------------------------------------------------<LF>
[4][213, 16]       :; 06 March 2018<LF>
[5][229, 80]       :;------------------------------------------------------------------------------<LF>
[6][309, 2]        :;<LF>
[7][311, 23]       :; Technical Committee:<LF>
[8][334, 40]       :;   OASIS Open Data Protocol (OData) TC<LF>
[9][374, 48]       :;   https://www.oasis-open.org/committees/odata<LF>
[10][422, 2]       :;<LF>
[11][424, 10]      :; Chairs:<LF>
[12][434, 46]      :;   - Ralf Handl (ralf.handl@sap.com), SAP SE<LF>
[13][480, 53]      :;   - Michael Pizzo (mikep@microsoft.com), Microsoft<LF>
[14][533, 2]       :;<LF>
[15][535, 11]      :; Editors:<LF>
[16][546, 46]      :;   - Ralf Handl (ralf.handl@sap.com), SAP SE<LF>
[17][592, 53]      :;   - Michael Pizzo (mikep@microsoft.com), Microsoft<LF>
[18][645, 56]      :;   - Martin Zurmuehl (martin.zurmuehl@sap.com), SAP SE<LF>
[19][701, 2]       :;<LF>
[20][703, 25]      :; Additional artifacts: <LF>
[21][728, 71]      :;   This grammar is one component of a Work Product which consists of:<LF>
[22][799, 42]      :;   - OData Version 4.01 Part 1: Protocol<LF>
[23][841, 49]      :;   - OData Version 4.01 Part 2: URL Conventions<LF>
[24][890, 65]      :;   - OData ABNF Construction Rules Version 4.01 (this document)<LF>
[25][955, 41]      :;   - OData ABNF Test Cases Version 4.01<LF>
[26][996, 2]       :;<LF>
[27][998, 16]      :; Related work:<LF>
[28][1014, 47]     :;   This specification replaces or supersedes:<LF>
[29][1061, 48]     :;   - OData ABNF Construction Rules Version 4.0<LF>
[30][1109, 36]     :;   This work product is related to<LF>
[31][1145, 86]     :;   - OData Common Schema Definition Language (CSDL) JSON Representation Version 4.01<LF>
[32][1231, 85]     :;   - OData Common Schema Definition Language (CSDL) XML Representation Version 4.01<LF>
[33][1316, 37]     :;   - OData JSON Format Version 4.01<LF>
[34][1353, 2]      :;<LF>
[35][1355, 12]     :; Abstract:<LF>
[36][1367, 75]     :;   The Open Data Protocol (OData) enables the creation of REST-based data<LF>
[37][1442, 71]     :;   services, which allow resources, identified using Uniform Resource<LF>
[38][1513, 73]     :;   Identifiers (URLs) and defined in a data model, to be published and <LF>
[39][1586, 76]     :;   edited by Web clients using simple HTTP messages. This document defines<LF>
[40][1662, 76]     :;   the URL syntax for requests and the serialization format for primitive <LF>
[41][1738, 47]     :;   literals in request and response payloads.<LF>
[42][1785, 2]      :;<LF>
[43][1787, 12]     :; Overview:<LF>
[44][1799, 80]     :;   This grammar uses the ABNF defined in RFC5234 with one extension: literals <LF>
[45][1879, 78]     :;   enclosed in single quotes (e.g. '$metadata') are treated case-sensitive. <LF>
[46][1957, 2]      :;<LF>
[47][1959, 79]     :;   The following rules assume that URIs have been percent-encoding normalized<LF>
[48][2038, 48]     :;   as described in section 6.2.2.2 of RFC3986 <LF>
[49][2086, 57]     :;   (http://tools.ietf.org/html/rfc3986#section-6.2.2.2)<LF>
[50][2143, 80]     :;   before applying the grammar to them, i.e. all characters in the unreserved <LF>
[51][2223, 65]     :;   set (see rule "unreserved" below) are plain literals and NOT<LF>
[52][2288, 22]     :;   percent-encoded. <LF>
[53][2310, 2]      :;<LF>
[54][2312, 74]     :;   For characters outside the unreserved set the rules explicitly state <LF>
[55][2386, 75]     :;   whether the percent-encoded representation is treated identical to the<LF>
[56][2461, 34]     :;   plain literal representation.<LF>
[57][2495, 3]      :; <LF>
[58][2498, 78]     :;   One prominent example is the single quote that delimits OData primitive  <LF>
[59][2576, 80]     :;   type literals: %27 and ' are treated identically, so a single quote within <LF>
[60][2656, 77]     :;   a string literal is "encoded" as two consecutive single quotes in either<LF>
[61][2733, 47]     :;   literal or percent-encoded representation.<LF>
[62][2780, 2]      :;<LF>
[63][2782, 12]     :; Contents:<LF>
[64][2794, 21]     :;   1. Resource Path<LF>
[65][2815, 21]     :;   2. Query Options<LF>
[66][2836, 29]     :;   3. Context URL Fragments<LF>
[67][2865, 19]     :;   4. Expressions<LF>
[68][2884, 43]     :;   5. JSON format for function parameters<LF>
[69][2927, 29]     :;   6. Names and identifiers<LF>
[70][2956, 27]     :;   7. Literal Data Values<LF>
[71][2983, 21]     :;   8. Header values<LF>
[72][3004, 19]     :;   9. Punctuation<LF>
[73][3023, 2]      :;<LF>
[74][3025, 28]     :;   A. URI syntax [RFC3986]<LF>
[75][3053, 28]     :;   B. IRI syntax [RFC3986]<LF>
[76][3081, 39]     :;   C. ABNF core definitions [RFC5234]<LF>
[77][3120, 2]      :;<LF>
[78][3122, 80]     :;------------------------------------------------------------------------------<LF>
[79][3202, 85]     :dummyStartRule = odataUri / header / primitiveValue ; just to please the test parser<LF>
[80][3287, 80]     :;------------------------------------------------------------------------------<LF>
[81][3367, 1]      :<LF>
[82][3368, 1]      :<LF>
[83][3369, 46]     :odataUri = serviceRoot [ odataRelativeUri ]  <LF>
[84][3415, 1]      :<LF>
[85][3416, 80]     :serviceRoot = ( "https" / "http" )                    ; Note: case-insensitive <LF>
[86][3496, 38]     :              "://" host [ ":" port ]<LF>
[87][3534, 38]     :              "/" *( segment-nz "/" )<LF>
[88][3572, 1]      :<LF>
[89][3573, 58]     :; Note: dollar-prefixed path segments are case-sensitive!<LF>
[90][3631, 50]     :odataRelativeUri = '$batch'  [ "?" batchOptions ]<LF>
[91][3681, 49]     :                 / '$entity' "?" entityOptions  <LF>
[92][3730, 91]     :                 / '$entity' "/" optionallyQualifiedEntityTypeName "?" entityCastOptions  <LF>
[93][3821, 67]     :                 / '$metadata' [ "?" metadataOptions ] [ context ]<LF>
[94][3888, 54]     :                 / resource-Path [ "?" queryOptions ]<LF>
[95][3942, 1]      :<LF>
[96][3943, 1]      :<LF>
[97][3944, 80]     :;------------------------------------------------------------------------------<LF>
[98][4024, 19]     :; 1. Resource Path<LF>
[99][4043, 80]     :;------------------------------------------------------------------------------<LF>
[100][4123, 1]     :<LF>
[101][4124, 72]    :resourcePath = entitySetName                  [ collectionNavigation ] <LF>
[102][4196, 67]    :             / singletonEntity                [ singleNavigation ]<LF>
[103][4263, 33]    :             / actionImportCall <LF>
[104][4296, 72]    :             / entityColFunctionImportCall    [ collectionNavigation ] <LF>
[105][4368, 68]    :             / entityFunctionImportCall       [ singleNavigation ] <LF>
[106][4436, 66]    :             / complexColFunctionImportCall   [ complexColPath ] <LF>
[107][4502, 63]    :             / complexFunctionImportCall      [ complexPath ] <LF>
[108][4565, 68]    :             / primitiveColFunctionImportCall [ primitiveColPath ] <LF>
[109][4633, 65]    :             / primitiveFunctionImportCall    [ primitivePath ] <LF>
[110][4698, 42]    :             / functionImportCallNoParens<LF>
[111][4740, 25]    :             / crossjoin<LF>
[112][4765, 88]    :             / '$all'                         [ "/" optionallyQualifiedEntityTypeName ]<LF>
[113][4853, 1]     :<LF>
[114][4854, 87]    :collectionNavigation = [ "/" optionallyQualifiedEntityTypeName ] [ collectionNavPath ]<LF>
[115][4941, 57]    :collectionNavPath    = keyPredicate [ singleNavigation ]<LF>
[116][4998, 61]    :                     / filterInPath [ collectionNavigation ]<LF>
[117][5059, 47]    :                     / each [ boundOperation ]<LF>
[118][5106, 38]    :                     / boundOperation<LF>
[119][5144, 29]    :                     / count<LF>
[120][5173, 27]    :                     / ref<LF>
[121][5200, 1]     :<LF>
[122][5201, 61]    :keyPredicate     = simpleKey / compoundKey / keyPathSegments<LF>
[123][5262, 68]    :simpleKey        = OPEN ( parameterAlias / keyPropertyValue ) CLOSE<LF>
[124][5330, 67]    :compoundKey      = OPEN keyValuePair *( COMMA keyValuePair ) CLOSE<LF>
[125][5397, 105]   :keyValuePair     = ( primitiveKeyProperty / keyPropertyAlias  ) EQ ( parameterAlias / keyPropertyValue )<LF>
[126][5502, 36]    :keyPropertyValue = primitiveLiteral<LF>
